03:3DEHAI-1,TL2:3sk21cf1,TL2:3sk22cf1,TL2:3sk21a1xq01,TL2:3sk22a1y2,TL2:3sa11cq1,TL2:3sa12cq1,tl2:3YQNOCK
270.07055660000003,142.4232483,166.3222198,50.88178253,52.49220657,485.01306150000005,510.7689819,66.62532806
270.09481810000005,142.64636230000005,172.3972778,50.89597702,52.68030548,462.3718872,452.32513430000006,58.70057678
270.11904910000004,162.1842957,176.3467255,53.84193802,55.53046417,449.65060419999986,445.3743591,52.73558807
270.1433105,143.4347534,180.3838501,50.87705994,51.23578644,508.5025635,506.7609558,43.09382629
270.3616333,134.91233830000002,158.79168700000002,49.13343811,48.21601868,424.769165,426.6792603,21.96830559
270.38586430000004,136.670166,144.71315,49.89830017,47.64170456,455.6635132,428.086731,17.44212723
270.4101257,131.01547240000002,140.6108856,47.19291306,44.33378601,466.3303528,462.0519409,15.14442253
270.4343872,129.0695648,129.2796783,47.04747391,44.28969193,454.8182068,469.98919680000006,13.89791584
270.4586487,126.6567688,124.5292206,45.62496185,42.66230011,435.1940002,426.2965698,14.23852253
270.4829102,121.92765049999998,119.9428329,44.10083008,41.29875183,403.10083010000005,418.0263367,14.29788876
270.5071716,125.1761551,117.2967072,44.72372055,41.00426102,415.0797424,422.4154053,14.49291801
270.53140260000004,123.3617554,114.6505814,44.28362274,40.19781876,402.1810913,392.4825439,16.07939529
270.5556641,122.6831055,112.6533432,44.31241608,39.72518158,403.461731,397.3891907,16.89371109
270.5799255,121.954071,111.0054932,44.18276215,39.44377136,385.5961914,384.2799988,18.12026596
270.604187,125.5952225,111.5383453,45.47034454,39.65013504,421.8731384,408.3931885,18.45898628
270.6284485,124.4263535,112.6582336,44.43002319,40.47652435,391.0049438,406.6195374,19.31099129
270.65271,129.5256805,110.7098846,46.35959244,40.14987946,433.4208374,411.7977905,19.68912888
270.6769409,133.0368195,115.07074740000002,48.0086174,42.61565399,453.3116455,454.9818726,22.52889061
270.7012024,129.085083,115.38541409999998,45.99808121,41.69698715,409.6535645,432.1092834,21.59590149
270.7254639,128.3150024,112.7366486,46.72077179,40.72506332,421.7069702,417.6418457,23.58905792
270.7497253,128.4981079,113.2941666,46.45843124,40.6356163,436.00668330000013,422.2215881,24.47104073
270.77398680000005,129.4558868,112.8082962,46.71303177,40.46697617,427.68185419999986,425.0073242,21.87343216
271.0829773,124.1772079,111.90966029999998,44.96401978,40.29833603,397.0820007,403.2729187,21.54336548
271.82226560000004,123.946846,107.47452549999998,44.79924011,38.66407013,387.3923035,377.5291443,21.49990273
272.561554,128.6079102,104.89054109999998,46.01647949,38.84866714,455.38433839999993,400.2780457,21.98925781
273.30087280000004,133.72753909999997,113.5058136,48.235672,41.92726898,442.485321,457.40997310000006,19.73416519
274.0401611,120.9285126,111.8916321,43.27353287,39.12331772,352.7885437,351.76327510000016,18.82615089
274.7794495,117.7219315,95.25480652,42.42169952,35.11761475,352.5832214,328.34136960000006,23.1603775
275.51876830000003,117.3758698,92.85769653,42.20978165,34.717529299999995,344.7312927,321.4429016,23.04862022
276.25805660000003,123.3545151,92.78739166,43.86433411,35.25484467,392.0168457,366.5038452,17.83219719
276.997345,119.928978,96.98833466,43.27769470000001,36.39998627,385.31826780000006,363.9259033,17.00374413
277.73666380000003,128.02496340000002,98.52488708,45.77743912,37.59718704,426.0455322,410.8058777,17.88818359
278.47595210000003,129.92539979999998,105.3089371,46.86411667,39.22349548,417.5613708,425.19189450000016,20.42908287
279.2152405,122.6318512,103.6969376,44.36503983,38.13017654,374.894165,389.257782,21.37964439
279.9545593,122.9677734,96.75855255,44.00938797,35.54635239,374.9251099,381.0014343,24.52418709
280.6938477,120.2368927,92.00772095,42.95727921,34.93625641,354.7559204,362.6094055,23.79702568
280.995636,117.7226944,88.44685364,42.3634758,33.37021255,343.92382810000015,339.7232666000001,21.64854622
280.6367188,118.63435359999998,86.56861877,42.61998367,32.61852264,346.64785770000015,334.1142273,21.90358925
280.2778015,118.9501343,87.59677124,42.87649155,33.02065659,352.8717346,334.75628660000007,20.81237984
279.91888430000006,120.4912872,88.62491608,43.13300323,33.42279053,358.5591736,348.1396484,20.84345436
279.559967,122.56211090000002,89.90003967,44.26366806,34.09012604,386.780365,373.7256165,21.16122437
279.20108030000006,125.015152,92.6260376,44.96066666,35.5530777,392.2164612,387.0112915,21.06662941
278.8421631,123.0072403,90.74201965,44.36354446,34.65725708,375.7505798,385.2719421,21.80119705
278.4832458,123.6395264,88.85800934,44.51560974,33.76143646,377.8896484,378.3968811,23.37426758
275.25305180000004,120.1516647,105.5242081,42.99998856,38.60654068,356.514679,356.7255859,23.56304169
274.8941345,118.8302841,105.59703059999998,43.59471129999999,39.12081528,363.8377686,330.51715089999993,22.09257507
274.5352173,122.318985,106.5761414,44.18943405,39.1280365,387.4701843,352.6412048,21.7946434
274.17633060000003,126.585556,102.3986435,45.64139175,37.79961014,419.1192017,394.02191160000007,20.11221123
273.8174133,126.5268936,103.8098831,46.52456665,38.24966049,417.8972778,403.8033142,20.42734718
270.5872192,124.5971298,106.1618118,44.76424408,38.97918320000001,425.0731506,415.5304565,24.29836655
270.228302,135.625473,105.7169647,48.83185959,38.90914154,453.1654358,428.9555664,26.30761337
269.86938480000003,136.2558594,105.2721252,49.3228569,38.83909988,464.1135254,443.3478394,29.81090927
269.510498,133.9637756,104.8272858,48.16974258,38.76905823,450.65841669999986,436.4868774,32.80436707
269.15158080000003,131.7610626,104.3824387,47.74719238,38.72608185,432.6342163,444.5422058,33.49504089
268.7926636,129.47671509999998,103.9375992,47.21609116,37.78675461,435.0767822,422.25616460000015,30.76187515
268.5129089,129.4996338,103.4927597,46.71261978,38.30257034,410.2703857,430.18396,27.78407097
268.396637,125.6307068,98.63346863,44.9081459,36.25877762,391.3095398,401.3279114,25.21628761
268.28033450000004,125.2172623,95.44182587,45.29507828,35.53562927,408.029541,392.0170898,24.6896019
268.164032,130.28009029999998,98.14586639,46.86919403,36.62727356,441.4284058,431.6873169,23.66124344
268.0477295,125.7451019,99.16072083,45.76411438,36.53417969,410.052948,409.2475586,21.44721603
267.9314575,125.9717865,97.2977066,45.34368134,36.48093033,415.3435974,412.6226807,23.15999413
267.8424072,129.092041,95.96208191,46.00152588,36.1231308,436.1053772,405.8699951,26.0247879
267.8138733,131.9413757,99.38232422,47.53741074,37.67473602,449.0079651,446.0440063,24.46080589
267.7853699,131.8442841,102.2800522,47.77723694,37.82679367,458.6395874,452.54748539999986,23.85256577
267.7568359,125.8917084,99.29482269,46.03841019,37.2380867,408.0786438,430.1413879,25.77462196
267.7283325,119.4124374,93.58156586,42.86495209,33.63346863,373.5707092,374.8834534,26.8057785
267.6997986,119.1985703,85.78218079,42.18966293,31.65885925,366.9147339,350.5275269,27.39899826
267.67129520000003,118.9847031,80.96164703,41.94693756,30.71297455,373.7004089,350.55169680000006,23.25204468
267.6427612,117.1018524,80.03653717,41.91002274,30.67250061,373.1680298,353.83728030000015,21.14860153
267.6142578,112.9729309,105.1379547,40.56057358,39.09411621,389.025238,354.0993652,20.10626984
267.5857239,121.3418121,113.6395416,43.92506409,41.32987213,415.3151855,403.08337400000005,21.413360600000004
267.5571899,129.7233124,118.6725693,46.90351486,43.03926468,455.31475830000005,437.84487919999987,22.46068192
267.52868650000005,135.84689330000003,126.6921005,49.68405914,44.85313034,473.7139282,478.2845154,24.71637535
267.50015260000004,133.37854,129.05632020000002,48.58908463,45.24171066,453.91201780000006,453.13220210000014,30.03147125
267.4716492,125.1219482,124.9216156,45.10179520000001,43.55503082,396.7426758,421.269104,36.83534622
267.4431152,121.1042404,116.9098663,43.11457825,40.72676468,401.3028259,372.9847717,37.81297302
267.41461180000005,121.670311,113.9048309,44.10357285,40.39464951,396.3601074,386.0250244,32.76392746
267.38607790000003,120.3856125,113.8110123,43.46801376,40.41765976,392.7459106,376.6691895,26.85304832
267.3575745,124.5149765,113.7171936,44.83162689,40.48616409,405.4411316,396.8239746,26.31101227
267.3290405,130.0814819,117.7491226,47.47152328,42.21328354,447.7962341,425.2723694,26.69212151
267.3005371,131.2026062,123.7925797,47.95700073,43.71643448,439.89691160000007,432.4227905,26.57787895
267.2720032,127.5545197,122.1914825,46.12709808,42.77887344,428.1704712,408.56607060000016,29.36728287
267.2434998,125.8032074,118.8552322,45.2958374,41.67518234,393.4017029,400.2912598,32.4584465
266.9868164,124.8925629,88.18974304,44.92038727,34.70170593,419.6431274,413.1244812,31.13035583
266.9582825,126.5411835,92.44841766,46.08653641,34.85088348,432.40283200000016,412.3835449,27.07329178
266.9297791,124.3443909,95.72045898,44.73863220000001,35.89429855,418.52389530000005,429.1794434,29.65336227
266.9012451,128.3632202,98.63371277,46.24580765,36.45370483,444.3045654,439.08914180000005,31.89458084
266.8727417,124.275238,97.29693604,44.92154694,35.81616211,419.5771484,420.0517273,31.90153122
266.84420780000005,123.8578415,95.73647308,44.50203323,35.178623200000004,404.58639530000005,412.7701721,30.64265823
266.8157043,117.9922943,92.39565277,42.59735107,33.63727951,369.1368713,368.2866211,31.51938248
266.7980347,117.0415649,88.16140747,41.91331863,32.835289,372.167572,361.1521301,29.40005493
266.8161011,121.3319168,86.03369141,43.41120148,33.05945206,390.1247559,371.8669434,27.86505127
266.834137,124.2060318,87.30916595,45.13152313,33.43737411,420.58999630000005,400.338562,25.53706932
266.8522034,131.1269836,93.30027771,47.22432327,35.96792603,485.9068298,447.77496339999993,26.14160919
266.87023930000004,172.19636540000005,103.7182846,56.11000061,41.461689,601.6427002,573.0847167999998,28.58689499
267.0327454,124.3124771,92.83200836,44.59934998,35.18661499,426.38034060000007,409.8080139,24.96721458
267.0507813,128.118988,96.02901459,46.49557495,36.58982086,439.8485107,430.994812,26.3552475
267.0688477,123.0328598,95.59753418,44.64157486,35.76013184,406.1014709,401.12606810000005,28.53268433
267.0869141,122.71836090000002,92.52181244,44.56209946,34.78885651,397.0008545,396.2411804,31.59940910000001
267.10495,121.9749222,89.01941681,43.41739655,34.20937347,401.8273315,375.795105,31.44220543
267.1230164,120.4416351,88.40826416,43.79224777,34.08729172,389.7748413,381.1765747,28.75365448
267.1410522,120.8207092,87.79711151,43.47420502,33.90752792,386.3190002,376.4121704,28.14394188
267.1591187,118.3642273,87.18595886,42.52327728,33.09329605,363.570343,348.3736877,28.78329277
267.1771851,119.4344635,84.77002716,42.5497818,32.65678406,375.5215149,352.2380676,29.24840164
267.19522090000004,120.6222763,84.67456818,43.25559616,33.18330383,396.4365234,362.1561584,28.92778206
267.2132874,124.5612335,86.67147064,45.05571747,34.50508118,410.7337036,396.1203613,27.5608139
267.2313538,125.4358826,90.7437439,45.33962631,35.6211586,440.00964360000006,404.0791626,28.81485748
267.2493896,131.5509338,94.90873718,47.91275787,37.02440262,453.0829773,446.532196,30.1284256
267.26745609999995,129.1113892,99.0619812,46.37359238,36.9757309,427.3536987,433.2590942,32.20166397
267.2854919,124.4548111,95.40299225,44.19316483,35.32276535,404.47052,394.8404236,34.69044495
267.3035583,122.0510941,91.7440033,43.90289307,34.57185364,398.4621582,375.9970703,36.22426224
267.3216248,123.7693405,90.35045624,44.46364594,34.74807739,406.3144836,388.732605,31.89489174
267.3396606,124.1601563,91.37860107,45.16651535,34.92429733,405.2157288,388.9848022,29.30605316
267.3577271,124.8093567,92.40674591,45.63035202,35.10052109,427.51623539999986,404.6322632,28.28121567
267.37576290000004,125.5802155,94.39655304,45.47061539,36.04195786,422.4760742,411.0239563,29.71326828
267.3938293,125.82800290000002,94.0287323,45.39868927,35.91002655,423.15625,410.22903439999993,30.34145546
267.4118958,125.1009903,93.04786682,44.93740845,35.52205658,416.0655518,408.3036194,31.84010696
267.42993160000003,121.44685359999998,92.06700134,43.97377396,35.13408661,391.4298401,397.0658875,32.09973526
267.447998,122.8955536,91.08614349,44.48435593,34.78467941,410.2911072,402.3292542,31.37461853
267.4660339,121.6184769,90.10527802,44.16200638,34.24577713,400.457489,392.223114,30.20655823
267.4841003,120.3327408,89.12441254,43.40477753,33.70687866,387.6859131,370.7418823,28.90955162
267.2609253,122.9692154,88.68653107,44.16674042,34.06690216,401.5375671,392.8422852,29.7138443
265.9891357,123.8769531,88.61061859,44.19603348,34.87638855,397.253479,397.3188477,29.15422821
264.7173462,123.698967,88.53471375,44.03889084,34.14091873,397.0717468,390.8721619,28.0477829
263.44555660000003,124.4795074,89.56773376,45.12720871,34.73757935,433.6582336,392.9536438,29.61821938
262.1737671,122.2619629,93.40567017,43.81553268,35.42683029,405.8899536,401.0110779,29.57116699
260.9020081,121.6117172,91.06389618,44.02011871,34.45532227,389.8464966,380.0955505,29.78856659
258.358429,124.5176163,92.25587463,45.00263214,34.80908585,462.8401489,413.685791,30.77776146
257.0866394,130.7434387,97.1234436,47.57393646,37.33601761,443.4706421,450.7097778,29.47729301
255.8148651,130.12747190000002,99.63134766,47.25999451,38.08877563,441.2472229,451.9745789,30.85051537
253.27130130000003,119.9950256,96.42203522,43.14065933,35.4385643,384.06176760000005,381.1092224,36.20892715
241.8252563,117.68840790000002,88.15171814,42.66157913,34.276474,389.39865110000005,403.7381592,31.44020081
240.5534668,122.9223785,88.42990875,43.90052032,32.89770889,427.6158752,406.7292786,25.11182022
239.2816925,129.2060547,77.01037598,46.71998978,29.20485115,459.5387268,456.1827698,23.46805382
238.1893311,143.1383209,79.21952057,51.44157028,32.70351791,534.8450928,532.2575072999998,24.55802155
238.1501465,147.3830261,91.74539948,51.5968895,36.48939133,516.7154541,540.2764892999999,28.17306328
238.1109619,138.2581482,92.07926941,49.34078217,35.41269684,499.0253906,533.817688,33.18727493
238.0717773,125.339859,88.98001099,44.78822327,33.13935471,422.6057129,465.6809998,41.40903091
237.7191315,124.2220993,90.15105438,44.75625229,33.54421997,394.9197998,447.4022217,49.64891815
237.6799469,117.2160721,82.25511169,41.52304077,30.52972794,373.312439,384.7564392,52.79850388
237.6407623,114.508194,79.15409851,41.11555099,29.86607361,378.431488,368.94577030000005,44.70087433
237.6015778,119.0617218,81.03139496,42.59284973,31.13737106,379.219574,403.57278439999993,33.80586624
237.56240840000004,123.6919403,84.1799469,44.42365265,32.06375885,436.182251,434.3289795,27.5335598
237.5232239,121.8540192,89.45323944,43.81171799,34.33559036,401.83294680000006,422.18246460000006,28.75323677
237.4840393,123.3344879,91.36199188,45.26144791,34.56521606,441.5338745,433.4167175,30.62631226
237.4448547,128.7787933,98.14464569,46.68080521,37.48724747,442.7157288,487.4137878,34.72651291
237.4056702,125.98958590000002,100.3811035,45.37290192,37.31135178,446.3743286,454.45251460000014,33.14100647
237.3664856,124.8986816,99.06984711,44.40677261,36.72767639,418.8457031,446.7972412,35.29193115
237.327301,127.0689087,99.68612671,45.96688843,37.41004944,425.682251,480.97366330000006,36.64589691
237.2881165,121.3752518,97.24227142,43.81832886,35.96289063,419.17895510000005,425.8583984,35.08608246
237.2489319,123.9225311,95.83971405,44.03194046,35.65475082,428.1774292,415.8131104,32.54106522
237.20974730000003,122.7623291,98.12150574,45.19478989,36.29108429,429.57659910000007,441.30316160000007,32.44241714
237.1705627,128.1383057,100.5104446,45.95544815,38.01691818,448.9487915,468.0255127,29.54626274
237.1313782,124.149971,103.1190567,44.4588623,37.55350113,408.5451355,459.3985901,29.8427887
237.0922089,119.829422,98.36564636,43.09848785,35.53715134,396.717926,419.7926636,31.31440544
237.05302430000003,122.28989409999998,97.06054688,43.78948975,35.56223679,419.2239685,429.4768982,33.25865936
237.0138397,123.6468201,98.77271271,44.14464569,36.21523666,429.7793579,434.3105469,30.56406403
236.9746552,124.9418182,100.4848709,45.04324341,37.64586639,422.1473694,464.21206669999987,28.27823448
236.9354706,124.6076889,102.0993423,44.73818207,37.29965973,421.83169560000016,445.8950806,29.51806831
236.896286,126.9586945,103.7029495,46.36087036,38.03753281,464.3494263,471.44714360000006,31.31702423
236.8571014,130.1022949,107.9628906,46.88399506,40.1047554,469.6889954,492.0149536,32.58003235
236.81791690000003,130.34442140000002,112.4907684,47.35811996,40.63669586,456.7713013,505.2357178,31.89459419
236.77873230000003,127.0637054,110.994606,45.82575607,39.95608139,430.8816223,481.3497314,34.29972839
236.7395477,124.729599,105.5136108,44.4764061,38.14701462,412.5532837,440.8010254,36.38192368
236.7003632,119.68666840000002,98.25297546,43.71549606,36.01152039,410.5483704,410.515625,35.95273209
236.6611786,121.9814453,97.55249786,43.68513489,36.03056335,405.0628662,413.7867432,33.14134216
236.62200930000003,127.3645477,99.34182739,45.8066864,37.22533417,446.3993835,472.7611694,29.7206192
236.5828247,126.7908249,105.8904572,45.51449203,38.90789795,433.3548279,464.5723572,29.69518661
236.5436401,126.8972015,105.689209,46.67127991,38.89323425,451.3904114,459.42816160000007,30.29809189
236.5044556,134.0658875,107.0350952,48.76552582,40.28524779999999,475.0186768,531.1660156,33.91718292
236.465271,134.3127747,117.4803696,48.95713806,42.93908691,463.2966309,534.1688843000002,33.35792923
236.4260864,133.8141479,115.89192959999998,48.45882034,41.30668259,447.3259888,504.9205627,33.74664307
236.3869019,134.48692319999998,113.4127808,48.52658081,41.27120209,431.78967289999986,493.635498,37.58098221
236.3477173,135.15969850000002,108.094986,48.59434509,38.48121643,403.5299988,447.3397217,35.73689270000001
236.3085327,135.8324738,103.6862946,48.66210556,38.2611618,429.867218,464.4766541,32.62007141
236.2693481,136.505249,109.4808502,48.72986603,41.00428009,450.7183533,496.6974487,28.01449013
236.2301636,135.43409730000002,113.6755371,49.59105682,41.33753586,482.7095337,511.46438600000016,23.93934631
236.190979,140.099472,119.3756485,50.76868439,43.3211174,480.6375427,537.0980835,23.06739235
236.1518097,149.4078217,121.1316833,51.8265419,43.60039520000001,494.45022580000006,567.1033936000001,22.75165176
236.1126251,139.086792,122.3280182,50.21047974,43.17218018,494.5661926,534.4830933000002,24.741642
236.0734406,143.8222656,123.1087189,50.46757507,43.76000214,481.03002930000014,555.2224731000001,25.4730854
236.034256,132.7025452,118.3405609,47.53524017,41.34342575,450.2268982,493.86203,26.01953697
235.99507140000003,131.7189178,111.8111115,47.35737228,39.92467117,436.3663025,485.0655823,24.87449837
235.95588680000003,128.9327698,107.8196487,46.78340912,39.77528763,443.8002625,465.9862366,24.747509
235.9167023,137.78651430000002,112.6258774,50.64944458,41.29122543,506.8085022,541.0808716,22.30305862
235.8775177,145.2933502,124.7792282,50.71590042,43.92319107,507.8079834,544.845459,21.39450645
235.8383331,147.5322571,128.90246580000002,51.58369064,44.79173279,514.1018677000002,575.6773071,22.96617126
235.7991486,158.45335390000002,130.9990692,53.49282837,45.116539,560.723999,607.8579102000001,28.33982849
235.759964,151.0838928,135.9775085,51.97721481,45.78233337,538.2567138999998,578.9329223999998,30.46497345
235.72077940000003,149.6923523,131.8705902,51.83734894,45.89846039,516.6849976,578.6612549,30.10792923
235.6816101,145.5890656,130.7693787,51.2165451,45.12994385,525.7394409,561.8205566,32.54272461
235.6424255,147.46842959999995,132.575531,51.64662933,45.45598602,532.5026245,578.5936889999998,30.2890377
235.60324100000003,147.9201813,134.59432980000003,51.50294876,45.7820282,510.92813110000014,578.7335205,28.99882889
235.56405640000003,136.0661469,129.2519531,48.96124649,44.20661545,470.604248,535.2749633999998,29.50586128
235.4856873,127.6292191,115.312355,46.18548965,40.59492111,427.4179688,500.87377930000014,25.47214317
235.4465027,131.9770813,115.4492264,48.21756744,40.49745941,466.8704834,517.8076781999998,23.3727417
235.4073181,129.27026370000002,118.6847305,46.21303558,41.72625351,411.6553955,489.0031433,22.368927
235.3681335,127.8375549,112.4385452,46.268116,38.80951691,440.3770752,477.2315979,21.81659126
235.328949,125.7287979,109.0563889,44.98507309,38.71868515,427.6822205,462.3320313,26.23240662
